keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.user_ImplementationGuide_ud -name=user/ImplementationGuide.ud
keycloak_openid_client_scope.user_ImplementationGuide_us -name=user/ImplementationGuide.us
keycloak_openid_client_scope.user_ImplementationGuide_ds -name=user/ImplementationGuide.ds
keycloak_openid_client_scope.user_ImplementationGuide_cru -name=user/ImplementationGuide.cru
keycloak_openid_client_scope.user_ImplementationGuide_crd -name=user/ImplementationGuide.crd
keycloak_openid_client_scope.user_ImplementationGuide_crs -name=user/ImplementationGuide.crs
keycloak_openid_client_scope.user_ImplementationGuide_cud -name=user/ImplementationGuide.cud
keycloak_openid_client_scope.user_ImplementationGuide_cus -name=user/ImplementationGuide.cus
keycloak_openid_client_scope.user_ImplementationGuide_cds -name=user/ImplementationGuide.cds
keycloak_openid_client_scope.user_ImplementationGuide_rud -name=user/ImplementationGuide.rud
keycloak_openid_client_scope.user_ImplementationGuide_rus -name=user/ImplementationGuide.rus
keycloak_openid_client_scope.user_ImplementationGuide_rds -name=user/ImplementationGuide.rds
keycloak_openid_client_scope.user_ImplementationGuide_uds -name=user/ImplementationGuide.uds
keycloak_openid_client_scope.user_ImplementationGuide_crud -name=user/ImplementationGuide.crud
keycloak_openid_client_scope.user_ImplementationGuide_crus -name=user/ImplementationGuide.crus
keycloak_openid_client_scope.user_ImplementationGuide_crds -name=user/ImplementationGuide.crds
keycloak_openid_client_scope.user_ImplementationGuide_cuds -name=user/ImplementationGuide.cuds
keycloak_openid_client_scope.user_ImplementationGuide_ruds -name=user/ImplementationGuide.ruds
keycloak_openid_client_scope.user_ImplementationGuide_cruds -name=user/ImplementationGuide.cruds
keycloak_openid_client_scope.patient_ImplementationGuide_c -name=patient/ImplementationGuide.c
keycloak_openid_client_scope.patient_ImplementationGuide_r -name=patient/ImplementationGuide.r
keycloak_openid_client_scope.patient_ImplementationGuide_u -name=patient/ImplementationGuide.u
keycloak_openid_client_scope.patient_ImplementationGuide_d -name=patient/ImplementationGuide.d
keycloak_openid_client_scope.patient_ImplementationGuide_s -name=patient/ImplementationGuide.s
keycloak_openid_client_scope.patient_ImplementationGuide_cr -name=patient/ImplementationGuide.cr
keycloak_openid_client_scope.patient_ImplementationGuide_cu -name=patient/ImplementationGuide.cu
keycloak_openid_client_scope.patient_ImplementationGuide_cd -name=patient/ImplementationGuide.cd
keycloak_openid_client_scope.patient_ImplementationGuide_cs -name=patient/ImplementationGuide.cs
keycloak_openid_client_scope.patient_ImplementationGuide_ru -name=patient/ImplementationGuide.ru
keycloak_openid_client_scope.patient_ImplementationGuide_rd -name=patient/ImplementationGuide.rd
keycloak_openid_client_scope.patient_ImplementationGuide_rs -name=patient/ImplementationGuide.rs
keycloak_openid_client_scope.patient_ImplementationGuide_ud -name=patient/ImplementationGuide.ud
keycloak_openid_client_scope.patient_ImplementationGuide_us -name=patient/ImplementationGuide.us
keycloak_openid_client_scope.patient_ImplementationGuide_ds -name=patient/ImplementationGuide.ds
keycloak_openid_client_scope.patient_ImplementationGuide_cru -name=patient/ImplementationGuide.cru
keycloak_openid_client_scope.patient_ImplementationGuide_crd -name=patient/ImplementationGuide.crd
keycloak_openid_client_scope.patient_ImplementationGuide_crs -name=patient/ImplementationGuide.crs
keycloak_openid_client_scope.patient_ImplementationGuide_cud -name=patient/ImplementationGuide.cud
keycloak_openid_client_scope.patient_ImplementationGuide_cus -name=patient/ImplementationGuide.cus
keycloak_openid_client_scope.patient_ImplementationGuide_cds -name=patient/ImplementationGuide.cds
keycloak_openid_client_scope.patient_ImplementationGuide_rud -name=patient/ImplementationGuide.rud
keycloak_openid_client_scope.patient_ImplementationGuide_rus -name=patient/ImplementationGuide.rus
keycloak_openid_client_scope.patient_ImplementationGuide_rds -name=patient/ImplementationGuide.rds
keycloak_openid_client_scope.patient_ImplementationGuide_uds -name=patient/ImplementationGuide.uds
keycloak_openid_client_scope.patient_ImplementationGuide_crud -name=patient/ImplementationGuide.crud
keycloak_openid_client_scope.patient_ImplementationGuide_crus -name=patient/ImplementationGuide.crus
keycloak_openid_client_scope.patient_ImplementationGuide_crds -name=patient/ImplementationGuide.crds
keycloak_openid_client_scope.patient_ImplementationGuide_cuds -name=patient/ImplementationGuide.cuds
keycloak_openid_client_scope.patient_ImplementationGuide_ruds -name=patient/ImplementationGuide.ruds
keycloak_openid_client_scope.patient_ImplementationGuide_cruds -name=patient/ImplementationGuide.cruds
keycloak_openid_client_scope.system_ImplementationGuide_c -name=system/ImplementationGuide.c
keycloak_openid_client_scope.system_ImplementationGuide_r -name=system/ImplementationGuide.r
keycloak_openid_client_scope.system_ImplementationGuide_u -name=system/ImplementationGuide.u
keycloak_openid_client_scope.system_ImplementationGuide_d -name=system/ImplementationGuide.d
keycloak_openid_client_scope.system_ImplementationGuide_s -name=system/ImplementationGuide.s
keycloak_openid_client_scope.system_ImplementationGuide_cr -name=system/ImplementationGuide.cr
keycloak_openid_client_scope.system_ImplementationGuide_cu -name=system/ImplementationGuide.cu
keycloak_openid_client_scope.system_ImplementationGuide_cd -name=system/ImplementationGuide.cd
keycloak_openid_client_scope.system_ImplementationGuide_cs -name=system/ImplementationGuide.cs
keycloak_openid_client_scope.system_ImplementationGuide_ru -name=system/ImplementationGuide.ru
keycloak_openid_client_scope.system_ImplementationGuide_rd -name=system/ImplementationGuide.rd
keycloak_openid_client_scope.system_ImplementationGuide_rs -name=system/ImplementationGuide.rs
keycloak_openid_client_scope.system_ImplementationGuide_ud -name=system/ImplementationGuide.ud
keycloak_openid_client_scope.system_ImplementationGuide_us -name=system/ImplementationGuide.us
keycloak_openid_client_scope.system_ImplementationGuide_ds -name=system/ImplementationGuide.ds
keycloak_openid_client_scope.system_ImplementationGuide_cru -name=system/ImplementationGuide.cru
keycloak_openid_client_scope.system_ImplementationGuide_crd -name=system/ImplementationGuide.crd
keycloak_openid_client_scope.system_ImplementationGuide_crs -name=system/ImplementationGuide.crs
keycloak_openid_client_scope.system_ImplementationGuide_cud -name=system/ImplementationGuide.cud
keycloak_openid_client_scope.system_ImplementationGuide_cus -name=system/ImplementationGuide.cus
keycloak_openid_client_scope.system_ImplementationGuide_cds -name=system/ImplementationGuide.cds
keycloak_openid_client_scope.system_ImplementationGuide_rud -name=system/ImplementationGuide.rud
keycloak_openid_client_scope.system_ImplementationGuide_rus -name=system/ImplementationGuide.rus
keycloak_openid_client_scope.system_ImplementationGuide_rds -name=system/ImplementationGuide.rds
keycloak_openid_client_scope.system_ImplementationGuide_uds -name=system/ImplementationGuide.uds
keycloak_openid_client_scope.system_ImplementationGuide_crud -name=system/ImplementationGuide.crud
keycloak_openid_client_scope.system_ImplementationGuide_crus -name=system/ImplementationGuide.crus
keycloak_openid_client_scope.system_ImplementationGuide_crds -name=system/ImplementationGuide.crds
keycloak_openid_client_scope.system_ImplementationGuide_cuds -name=system/ImplementationGuide.cuds
keycloak_openid_client_scope.system_ImplementationGuide_ruds -name=system/ImplementationGuide.ruds
keycloak_openid_client_scope.system_ImplementationGuide_cruds -name=system/ImplementationGuide.cruds
keycloak_openid_client_scope.patient_implementation_guide_read_scope -name=patient/ImplementationGuide.read
keycloak_openid_client_scope.patient_implementation_guide_write_scope -name=patient/ImplementationGuide.write
keycloak_openid_client_scope.patient_implementation_guide_full_scope -name=patient/ImplementationGuide.*
keycloak_openid_client_scope.system_implementation_guide_read_scope -name=system/ImplementationGuide.read
keycloak_openid_client_scope.system_implementation_guide_write_scope -name=system/ImplementationGuide.write
keycloak_openid_client_scope.system_implementation_guide_full_scope -name=system/ImplementationGuide.*
keycloak_openid_client_scope.user_implementation_guide_read_scope -name=user/ImplementationGuide.read
keycloak_openid_client_scope.user_implementation_guide_write_scope -name=user/ImplementationGuide.write
keycloak_openid_client_scope.user_implementation_guide_full_scope -name=user/ImplementationGuide.*
keycloak_openid_client_scope.user_InsurancePlan_c -name=user/InsurancePlan.c
keycloak_openid_client_scope.user_InsurancePlan_r -name=user/InsurancePlan.r
keycloak_openid_client_scope.user_InsurancePlan_u -name=user/InsurancePlan.u
keycloak_openid_client_scope.user_InsurancePlan_d -name=user/InsurancePlan.d
keycloak_openid_client_scope.user_InsurancePlan_s -name=user/InsurancePlan.s
keycloak_openid_client_scope.user_InsurancePlan_cr -name=user/InsurancePlan.cr
keycloak_openid_client_scope.user_InsurancePlan_cu -name=user/InsurancePlan.cu
keycloak_openid_client_scope.user_InsurancePlan_cd -name=user/InsurancePlan.cd
keycloak_openid_client_scope.user_InsurancePlan_cs -name=user/InsurancePlan.cs
keycloak_openid_client_scope.user_InsurancePlan_ru -name=user/InsurancePlan.ru
keycloak_openid_client_scope.user_InsurancePlan_rd -name=user/InsurancePlan.rd
keycloak_openid_client_scope.user_InsurancePlan_rs -name=user/InsurancePlan.rs
keycloak_openid_client_scope.user_InsurancePlan_ud -name=user/InsurancePlan.ud
keycloak_openid_client_scope.user_InsurancePlan_us -name=user/InsurancePlan.us
keycloak_openid_client_scope.user_InsurancePlan_ds -name=user/InsurancePlan.ds
keycloak_openid_client_scope.user_InsurancePlan_cru -name=user/InsurancePlan.cru
keycloak_openid_client_scope.user_InsurancePlan_crd -name=user/InsurancePlan.crd
keycloak_openid_client_scope.user_InsurancePlan_crs -name=user/InsurancePlan.crs
keycloak_openid_client_scope.user_InsurancePlan_cud -name=user/InsurancePlan.cud
keycloak_openid_client_scope.user_InsurancePlan_cus -name=user/InsurancePlan.cus
keycloak_openid_client_scope.user_InsurancePlan_cds -name=user/InsurancePlan.cds
keycloak_openid_client_scope.user_InsurancePlan_rud -name=user/InsurancePlan.rud
keycloak_openid_client_scope.user_InsurancePlan_rus -name=user/InsurancePlan.rus
keycloak_openid_client_scope.user_InsurancePlan_rds -name=user/InsurancePlan.rds
keycloak_openid_client_scope.user_InsurancePlan_uds -name=user/InsurancePlan.uds
keycloak_openid_client_scope.user_InsurancePlan_crud -name=user/InsurancePlan.crud
keycloak_openid_client_scope.user_InsurancePlan_crus -name=user/InsurancePlan.crus
keycloak_openid_client_scope.user_InsurancePlan_crds -name=user/InsurancePlan.crds
keycloak_openid_client_scope.user_InsurancePlan_cuds -name=user/InsurancePlan.cuds
keycloak_openid_client_scope.user_InsurancePlan_ruds -name=user/InsurancePlan.ruds
keycloak_openid_client_scope.user_InsurancePlan_cruds -name=user/InsurancePlan.cruds
keycloak_openid_client_scope.patient_InsurancePlan_c -name=patient/InsurancePlan.c
keycloak_openid_client_scope.patient_InsurancePlan_r -name=patient/InsurancePlan.r
keycloak_openid_client_scope.patient_InsurancePlan_u -name=patient/InsurancePlan.u
keycloak_openid_client_scope.patient_InsurancePlan_d -name=patient/InsurancePlan.d
keycloak_openid_client_scope.patient_InsurancePlan_s -name=patient/InsurancePlan.s
keycloak_openid_client_scope.patient_InsurancePlan_cr -name=patient/InsurancePlan.cr
keycloak_openid_client_scope.patient_InsurancePlan_cu -name=patient/InsurancePlan.cu
keycloak_openid_client_scope.patient_InsurancePlan_cd -name=patient/InsurancePlan.cd
keycloak_openid_client_scope.patient_InsurancePlan_cs -name=patient/InsurancePlan.cs
keycloak_openid_client_scope.patient_InsurancePlan_ru -name=patient/InsurancePlan.ru
keycloak_openid_client_scope.patient_InsurancePlan_rd -name=patient/InsurancePlan.rd
keycloak_openid_client_scope.patient_InsurancePlan_rs -name=patient/InsurancePlan.rs
keycloak_openid_client_scope.patient_InsurancePlan_ud -name=patient/InsurancePlan.ud
keycloak_openid_client_scope.patient_InsurancePlan_us -name=patient/InsurancePlan.us
keycloak_openid_client_scope.patient_InsurancePlan_ds -name=patient/InsurancePlan.ds
keycloak_openid_client_scope.patient_InsurancePlan_cru -name=patient/InsurancePlan.cru
keycloak_openid_client_scope.patient_InsurancePlan_crd -name=patient/InsurancePlan.crd
keycloak_openid_client_scope.patient_InsurancePlan_crs -name=patient/InsurancePlan.crs
keycloak_openid_client_scope.patient_InsurancePlan_cud -name=patient/InsurancePlan.cud
keycloak_openid_client_scope.patient_InsurancePlan_cus -name=patient/InsurancePlan.cus
keycloak_openid_client_scope.patient_InsurancePlan_cds -name=patient/InsurancePlan.cds
keycloak_openid_client_scope.patient_InsurancePlan_rud -name=patient/InsurancePlan.rud
keycloak_openid_client_scope.patient_InsurancePlan_rus -name=patient/InsurancePlan.rus
keycloak_openid_client_scope.patient_InsurancePlan_rds -name=patient/InsurancePlan.rds
keycloak_openid_client_scope.patient_InsurancePlan_uds -name=patient/InsurancePlan.uds
keycloak_openid_client_scope.patient_InsurancePlan_crud -name=patient/InsurancePlan.crud
keycloak_openid_client_scope.patient_InsurancePlan_crus -name=patient/InsurancePlan.crus
keycloak_openid_client_scope.patient_InsurancePlan_crds -name=patient/InsurancePlan.crds
keycloak_openid_client_scope.patient_InsurancePlan_cuds -name=patient/InsurancePlan.cuds
keycloak_openid_client_scope.patient_InsurancePlan_ruds -name=patient/InsurancePlan.ruds
keycloak_openid_client_scope.patient_InsurancePlan_cruds -name=patient/InsurancePlan.cruds
keycloak_openid_client_scope.system_InsurancePlan_c -name=system/InsurancePlan.c
keycloak_openid_client_scope.system_InsurancePlan_r -name=system/InsurancePlan.r
keycloak_openid_client_scope.system_InsurancePlan_u -name=system/InsurancePlan.u
keycloak_openid_client_scope.system_InsurancePlan_d -name=system/InsurancePlan.d
keycloak_openid_client_scope.system_InsurancePlan_s -name=system/InsurancePlan.s
keycloak_openid_client_scope.system_InsurancePlan_cr -name=system/InsurancePlan.cr
keycloak_openid_client_scope.system_InsurancePlan_cu -name=system/InsurancePlan.cu
keycloak_openid_client_scope.system_InsurancePlan_cd -name=system/InsurancePlan.cd
keycloak_openid_client_scope.system_InsurancePlan_cs -name=system/InsurancePlan.cs
keycloak_openid_client_scope.system_InsurancePlan_ru -name=system/InsurancePlan.ru
keycloak_openid_client_scope.system_InsurancePlan_rd -name=system/InsurancePlan.rd
keycloak_openid_client_scope.system_InsurancePlan_rs -name=system/InsurancePlan.rs
keycloak_openid_client_scope.system_InsurancePlan_ud -name=system/InsurancePlan.ud
keycloak_openid_client_scope.system_InsurancePlan_us -name=system/InsurancePlan.us
keycloak_openid_client_scope.system_InsurancePlan_ds -name=system/InsurancePlan.ds
keycloak_openid_client_scope.system_InsurancePlan_cru -name=system/InsurancePlan.cru
keycloak_openid_client_scope.system_InsurancePlan_crd -name=system/InsurancePlan.crd
keycloak_openid_client_scope.system_InsurancePlan_crs -name=system/InsurancePlan.crs
keycloak_openid_client_scope.system_InsurancePlan_cud -name=system/InsurancePlan.cud
keycloak_openid_client_scope.system_InsurancePlan_cus -name=system/InsurancePlan.cus
keycloak_openid_client_scope.system_InsurancePlan_cds -name=system/InsurancePlan.cds
keycloak_openid_client_scope.system_InsurancePlan_rud -name=system/InsurancePlan.rud
keycloak_openid_client_scope.system_InsurancePlan_rus -name=system/InsurancePlan.rus
keycloak_openid_client_scope.system_InsurancePlan_rds -name=system/InsurancePlan.rds
keycloak_openid_client_scope.system_InsurancePlan_uds -name=system/InsurancePlan.uds
keycloak_openid_client_scope.system_InsurancePlan_crud -name=system/InsurancePlan.crud
keycloak_openid_client_scope.system_InsurancePlan_crus -name=system/InsurancePlan.crus
keycloak_openid_client_scope.system_InsurancePlan_crds -name=system/InsurancePlan.crds
keycloak_openid_client_scope.system_InsurancePlan_cuds -name=system/InsurancePlan.cuds
keycloak_openid_client_scope.system_InsurancePlan_ruds -name=system/InsurancePlan.ruds
keycloak_openid_client_scope.system_InsurancePlan_cruds -name=system/InsurancePlan.cruds
keycloak_openid_client_scope.patient_insurance_plan_read_scope -name=patient/InsurancePlan.read
keycloak_openid_client_scope.patient_insurance_plan_write_scope -name=patient/InsurancePlan.write
keycloak_openid_client_scope.patient_insurance_plan_full_scope -name=patient/InsurancePlan.*
keycloak_openid_client_scope.system_insurance_plan_read_scope -name=system/InsurancePlan.read
keycloak_openid_client_scope.system_insurance_plan_write_scope -name=system/InsurancePlan.write
keycloak_openid_client_scope.system_insurance_plan_full_scope -name=system/InsurancePlan.*
keycloak_openid_client_scope.user_insurance_plan_read_scope -name=user/InsurancePlan.read
keycloak_openid_client_scope.user_insurance_plan_write_scope -name=user/InsurancePlan.write
keycloak_openid_client_scope.user_insurance_plan_full_scope -name=user/InsurancePlan.*
keycloak_openid_client_scope.user_Invoice_c -name=user/Invoice.c
keycloak_openid_client_scope.user_Invoice_r -name=user/Invoice.r
keycloak_openid_client_scope.user_Invoice_u -name=user/Invoice.u
keycloak_openid_client_scope.user_Invoice_d -name=user/Invoice.d
keycloak_openid_client_scope.user_Invoice_s -name=user/Invoice.s
keycloak_openid_client_scope.user_Invoice_cr -name=user/Invoice.cr
keycloak_openid_client_scope.user_Invoice_cu -name=user/Invoice.cu
keycloak_openid_client_scope.user_Invoice_cd -name=user/Invoice.cd
keycloak_openid_client_scope.user_Invoice_cs -name=user/Invoice.cs
keycloak_openid_client_scope.user_Invoice_ru -name=user/Invoice.ru
keycloak_openid_client_scope.user_Invoice_rd -name=user/Invoice.rd
keycloak_openid_client_scope.user_Invoice_rs -name=user/Invoice.rs
keycloak_openid_client_scope.user_Invoice_ud -name=user/Invoice.ud
keycloak_openid_client_scope.user_Invoice_us -name=user/Invoice.us
keycloak_openid_client_scope.user_Invoice_ds -name=user/Invoice.ds
keycloak_openid_client_scope.user_Invoice_cru -name=user/Invoice.cru
keycloak_openid_client_scope.user_Invoice_crd -name=user/Invoice.crd
keycloak_openid_client_scope.user_Invoice_crs -name=user/Invoice.crs
keycloak_openid_client_scope.user_Invoice_cud -name=user/Invoice.cud
keycloak_openid_client_scope.user_Invoice_cus -name=user/Invoice.cus
keycloak_openid_client_scope.user_Invoice_cds -name=user/Invoice.cds
keycloak_openid_client_scope.user_Invoice_rud -name=user/Invoice.rud
keycloak_openid_client_scope.user_Invoice_rus -name=user/Invoice.rus
keycloak_openid_client_scope.user_Invoice_rds -name=user/Invoice.rds
keycloak_openid_client_scope.user_Invoice_uds -name=user/Invoice.uds
keycloak_openid_client_scope.user_Invoice_crud -name=user/Invoice.crud
keycloak_openid_client_scope.user_Invoice_crus -name=user/Invoice.crus
keycloak_openid_client_scope.user_Invoice_crds -name=user/Invoice.crds
keycloak_openid_client_scope.user_Invoice_cuds -name=user/Invoice.cuds
keycloak_openid_client_scope.user_Invoice_ruds -name=user/Invoice.ruds
keycloak_openid_client_scope.user_Invoice_cruds -name=user/Invoice.cruds
keycloak_openid_client_scope.patient_Invoice_c -name=patient/Invoice.c
keycloak_openid_client_scope.patient_Invoice_r -name=patient/Invoice.r
keycloak_openid_client_scope.patient_Invoice_u -name=patient/Invoice.u
keycloak_openid_client_scope.patient_Invoice_d -name=patient/Invoice.d
keycloak_openid_client_scope.patient_Invoice_s -name=patient/Invoice.s
keycloak_openid_client_scope.patient_Invoice_cr -name=patient/Invoice.cr
keycloak_openid_client_scope.patient_Invoice_cu -name=patient/Invoice.cu
keycloak_openid_client_scope.patient_Invoice_cd -name=patient/Invoice.cd
keycloak_openid_client_scope.patient_Invoice_cs -name=patient/Invoice.cs
keycloak_openid_client_scope.patient_Invoice_ru -name=patient/Invoice.ru
keycloak_openid_client_scope.patient_Invoice_rd -name=patient/Invoice.rd
keycloak_openid_client_scope.patient_Invoice_rs -name=patient/Invoice.rs
keycloak_openid_client_scope.patient_Invoice_ud -name=patient/Invoice.ud
keycloak_openid_client_scope.patient_Invoice_us -name=patient/Invoice.us
keycloak_openid_client_scope.patient_Invoice_ds -name=patient/Invoice.ds
keycloak_openid_client_scope.patient_Invoice_cru -name=patient/Invoice.cru
keycloak_openid_client_scope.patient_Invoice_crd -name=patient/Invoice.crd
keycloak_openid_client_scope.patient_Invoice_crs -name=patient/Invoice.crs
keycloak_openid_client_scope.patient_Invoice_cud -name=patient/Invoice.cud
keycloak_openid_client_scope.patient_Invoice_cus -name=patient/Invoice.cus
keycloak_openid_client_scope.patient_Invoice_cds -name=patient/Invoice.cds
keycloak_openid_client_scope.patient_Invoice_rud -name=patient/Invoice.rud
keycloak_openid_client_scope.patient_Invoice_rus -name=patient/Invoice.rus
keycloak_openid_client_scope.patient_Invoice_rds -name=patient/Invoice.rds
keycloak_openid_client_scope.patient_Invoice_uds -name=patient/Invoice.uds
keycloak_openid_client_scope.patient_Invoice_crud -name=patient/Invoice.crud
keycloak_openid_client_scope.patient_Invoice_crus -name=patient/Invoice.crus
keycloak_openid_client_scope.patient_Invoice_crds -name=patient/Invoice.crds
keycloak_openid_client_scope.patient_Invoice_cuds -name=patient/Invoice.cuds
keycloak_openid_client_scope.patient_Invoice_ruds -name=patient/Invoice.ruds
keycloak_openid_client_scope.patient_Invoice_cruds -name=patient/Invoice.cruds
keycloak_openid_client_scope.system_Invoice_c -name=system/Invoice.c
keycloak_openid_client_scope.system_Invoice_r -name=system/Invoice.r
keycloak_openid_client_scope.system_Invoice_u -name=system/Invoice.u
keycloak_openid_client_scope.system_Invoice_d -name=system/Invoice.d
keycloak_openid_client_scope.system_Invoice_s -name=system/Invoice.s
keycloak_openid_client_scope.system_Invoice_cr -name=system/Invoice.cr
keycloak_openid_client_scope.system_Invoice_cu -name=system/Invoice.cu
keycloak_openid_client_scope.system_Invoice_cd -name=system/Invoice.cd
keycloak_openid_client_scope.system_Invoice_cs -name=system/Invoice.cs
keycloak_openid_client_scope.system_Invoice_ru -name=system/Invoice.ru
keycloak_openid_client_scope.system_Invoice_rd -name=system/Invoice.rd
keycloak_openid_client_scope.system_Invoice_rs -name=system/Invoice.rs
keycloak_openid_client_scope.system_Invoice_ud -name=system/Invoice.ud
keycloak_openid_client_scope.system_Invoice_us -name=system/Invoice.us
keycloak_openid_client_scope.system_Invoice_ds -name=system/Invoice.ds
keycloak_openid_client_scope.system_Invoice_cru -name=system/Invoice.cru
keycloak_openid_client_scope.system_Invoice_crd -name=system/Invoice.crd
keycloak_openid_client_scope.system_Invoice_crs -name=system/Invoice.crs
keycloak_openid_client_scope.system_Invoice_cud -name=system/Invoice.cud
keycloak_openid_client_scope.system_Invoice_cus -name=system/Invoice.cus
keycloak_openid_client_scope.system_Invoice_cds -name=system/Invoice.cds
keycloak_openid_client_scope.system_Invoice_rud -name=system/Invoice.rud
keycloak_openid_client_scope.system_Invoice_rus -name=system/Invoice.rus
keycloak_openid_client_scope.system_Invoice_rds -name=system/Invoice.rds
keycloak_openid_client_scope.system_Invoice_uds -name=system/Invoice.uds
keycloak_openid_client_scope.system_Invoice_crud -name=system/Invoice.crud
keycloak_openid_client_scope.system_Invoice_crus -name=system/Invoice.crus
keycloak_openid_client_scope.system_Invoice_crds -name=system/Invoice.crds
keycloak_openid_client_scope.system_Invoice_cuds -name=system/Invoice.cuds
keycloak_openid_client_scope.system_Invoice_ruds -name=system/Invoice.ruds
keycloak_openid_client_scope.system_Invoice_cruds -name=system/Invoice.cruds
keycloak_openid_client_scope.patient_invoice_read_scope -name=patient/Invoice.read
keycloak_openid_client_scope.patient_invoice_write_scope -name=patient/Invoice.write
keycloak_openid_client_scope.patient_invoice_full_scope -name=patient/Invoice.*
keycloak_openid_client_scope.system_invoice_read_scope -name=system/Invoice.read
keycloak_openid_client_scope.system_invoice_write_scope -name=system/Invoice.write
keycloak_openid_client_scope.system_invoice_full_scope -name=system/Invoice.*
keycloak_openid_client_scope.user_invoice_read_scope -name=user/Invoice.read
keycloak_openid_client_scope.user_invoice_write_scope -name=user/Invoice.write
keycloak_openid_client_scope.user_invoice_full_scope -name=user/Invoice.*
keycloak_openid_client_scope.user_Library_c -name=user/Library.c
keycloak_openid_client_scope.user_Library_r -name=user/Library.r
keycloak_openid_client_scope.user_Library_u -name=user/Library.u
keycloak_openid_client_scope.user_Library_d -name=user/Library.d
keycloak_openid_client_scope.user_Library_s -name=user/Library.s
keycloak_openid_client_scope.user_Library_cr -name=user/Library.cr
keycloak_openid_client_scope.user_Library_cu -name=user/Library.cu
keycloak_openid_client_scope.user_Library_cd -name=user/Library.cd
keycloak_openid_client_scope.user_Library_cs -name=user/Library.cs
keycloak_openid_client_scope.user_Library_ru -name=user/Library.ru
keycloak_openid_client_scope.user_Library_rd -name=user/Library.rd
keycloak_openid_client_scope.user_Library_rs -name=user/Library.rs
keycloak_openid_client_scope.user_Library_ud -name=user/Library.ud
keycloak_openid_client_scope.user_Library_us -name=user/Library.us
keycloak_openid_client_scope.user_Library_ds -name=user/Library.ds
keycloak_openid_client_scope.user_Library_cru -name=user/Library.cru
keycloak_openid_client_scope.user_Library_crd -name=user/Library.crd
keycloak_openid_client_scope.user_Library_crs -name=user/Library.crs
keycloak_openid_client_scope.user_Library_cud -name=user/Library.cud
keycloak_openid_client_scope.user_Library_cus -name=user/Library.cus
keycloak_openid_client_scope.user_Library_cds -name=user/Library.cds
keycloak_openid_client_scope.user_Library_rud -name=user/Library.rud
keycloak_openid_client_scope.user_Library_rus -name=user/Library.rus
keycloak_openid_client_scope.user_Library_rds -name=user/Library.rds
keycloak_openid_client_scope.user_Library_uds -name=user/Library.uds
keycloak_openid_client_scope.user_Library_crud -name=user/Library.crud
keycloak_openid_client_scope.user_Library_crus -name=user/Library.crus
keycloak_openid_client_scope.user_Library_crds -name=user/Library.crds
keycloak_openid_client_scope.user_Library_cuds -name=user/Library.cuds
keycloak_openid_client_scope.user_Library_ruds -name=user/Library.ruds
keycloak_openid_client_scope.user_Library_cruds -name=user/Library.cruds
keycloak_openid_client_scope.patient_Library_c -name=patient/Library.c
keycloak_openid_client_scope.patient_Library_r -name=patient/Library.r
keycloak_openid_client_scope.patient_Library_u -name=patient/Library.u
keycloak_openid_client_scope.patient_Library_d -name=patient/Library.d
keycloak_openid_client_scope.patient_Library_s -name=patient/Library.s
keycloak_openid_client_scope.patient_Library_cr -name=patient/Library.cr
keycloak_openid_client_scope.patient_Library_cu -name=patient/Library.cu
keycloak_openid_client_scope.patient_Library_cd -name=patient/Library.cd
keycloak_openid_client_scope.patient_Library_cs -name=patient/Library.cs
keycloak_openid_client_scope.patient_Library_ru -name=patient/Library.ru
keycloak_openid_client_scope.patient_Library_rd -name=patient/Library.rd
keycloak_openid_client_scope.patient_Library_rs -name=patient/Library.rs
keycloak_openid_client_scope.patient_Library_ud -name=patient/Library.ud
keycloak_openid_client_scope.patient_Library_us -name=patient/Library.us
keycloak_openid_client_scope.patient_Library_ds -name=patient/Library.ds
keycloak_openid_client_scope.patient_Library_cru -name=patient/Library.cru
keycloak_openid_client_scope.patient_Library_crd -name=patient/Library.crd
keycloak_openid_client_scope.patient_Library_crs -name=patient/Library.crs
keycloak_openid_client_scope.patient_Library_cud -name=patient/Library.cud
keycloak_openid_client_scope.patient_Library_cus -name=patient/Library.cus
keycloak_openid_client_scope.patient_Library_cds -name=patient/Library.cds
keycloak_openid_client_scope.patient_Library_rud -name=patient/Library.rud
keycloak_openid_client_scope.patient_Library_rus -name=patient/Library.rus
keycloak_openid_client_scope.patient_Library_rds -name=patient/Library.rds
keycloak_openid_client_scope.patient_Library_uds -name=patient/Library.uds
keycloak_openid_client_scope.patient_Library_crud -name=patient/Library.crud
keycloak_openid_client_scope.patient_Library_crus -name=patient/Library.crus
keycloak_openid_client_scope.patient_Library_crds -name=patient/Library.crds
keycloak_openid_client_scope.patient_Library_cuds -name=patient/Library.cuds
keycloak_openid_client_scope.patient_Library_ruds -name=patient/Library.ruds
keycloak_openid_client_scope.patient_Library_cruds -name=patient/Library.cruds
keycloak_openid_client_scope.system_Library_c -name=system/Library.c
keycloak_openid_client_scope.system_Library_r -name=system/Library.r
keycloak_openid_client_scope.system_Library_u -name=system/Library.u
keycloak_openid_client_scope.system_Library_d -name=system/Library.d
keycloak_openid_client_scope.system_Library_s -name=system/Library.s
keycloak_openid_client_scope.system_Library_cr -name=system/Library.cr
keycloak_openid_client_scope.system_Library_cu -name=system/Library.cu
